location-name,word,state,lat,lon,count
Adelaide,potato fritter,SA,-34.92862120000001,138.59995940000002,2
Albany,potato scallop,WA,-35.023822700000004,117.88472859999999,1
Albury,potato cake,NSW,-36.0807785,146.91646930000002,3
Allansford,potato cake,VIC,-38.385468100000004,142.5908483,2
Androssan,potato fritter,SA,-34.423070200000005,137.9174283,1
Angaston,potato fritter,SA,-34.501144599999996,139.0480842,1
Ardlethan,potato scallop,NSW,-34.3570342,146.9034906,2
Ariah Park,scallop,NSW,-34.34809370000001,147.21901169999998,1
Ballarat,potato cake,VIC,-37.5636495,143.8671868,1
Balranald,potato cake,NSW,-34.6394729,143.56298030000002,3
Barellan,scallop,NSW,-34.2847539,146.5722145,1
Barmedman,scallop,NSW,-34.14281079999999,147.3863825,2
Batemans Bay,potato scallop,NSW,-35.708419899999996,150.17761330000002,1
Batemans Bay,scallop,NSW,-35.708419899999996,150.17761330000002,1
Bathurst,potato scallop,NSW,-33.4176529,149.5810314,1
Bathurst,scallop,NSW,-33.4176529,149.5810314,2
Bega,potato cake,NSW,-36.6742276,149.8429277,1
Benalla,potato cake,VIC,-36.5514956,145.98170190000002,1
Bendigo,potato cake,VIC,-36.7587112,144.2837459,4
Bendoc,potato cake,VIC,-37.1459017,148.8750406,1
Bermagui,potato scallop,NSW,-36.4292545,150.07603500000002,2
Birchip,potato cake,VIC,-35.980698,142.9173414,1
Bombala,potato scallop,NSW,-36.912262299999995,149.2382362,2
Bordertown,potato cake,SA,-36.3111665,140.7733804,5
Bordertown,potato fritter,SA,-36.3111665,140.7733804,1
Braidwood,potato fritter,NSW,-35.4459966,149.79904380000002,1
Brisbane,scallop,QLD,-27.4710107,153.0234489,2
Broken Hill,scallop,NSW,-31.9558583,141.4651361,1
Burra,potato fritter,SA,-33.682717700000005,138.9379596,4
Camperdown,potato cake,VIC,-38.233931899999995,143.1496795,1
Canberra,potato cake,ACT,-35.282,149.12868400000002,1
Canberra,potato scallop,ACT,-35.282,149.12868400000002,7
Canberra,scallop,ACT,-35.282,149.12868400000002,18
Caragabal,scallop,NSW,-33.843958799999996,147.7401953,2
Cassilis,scallop,NSW,-32.0063935,149.9788361,1
Casterton,potato cake,VIC,-37.584567799999995,141.40523290000002,4
Cessnock,scallop,NSW,-32.8345782,151.3564619,3
Coffs Harbour,scallop,NSW,-30.296312100000005,153.11567219999998,1
Colac,potato cake,VIC,-38.3400445,143.5844382,1
Coleambally,potato cake,NSW,-34.7970145,145.8793249,2
Coleambally,scallop,NSW,-34.7970145,145.8793249,1
Condobolin,scallop,NSW,-33.0889514,147.1510598,2
Coolamon,potato scallop,NSW,-34.8173634,147.1979156,1
Coolamon,scallop,NSW,-34.8173634,147.1979156,1
Cooma,potato cake,NSW,-36.2352845,149.1252802,1
Cooma,scallop,NSW,-36.2352845,149.1252802,1
Corryong,potato cake,VIC,-36.1960059,147.9039936,3
Cowra,scallop,NSW,-33.8347103,148.69121830000003,1
Culcairn,potato cake,NSW,-35.6676244,147.0380914,1
Culcairn,scallop,NSW,-35.6676244,147.0380914,1
Curlwaa,potato cake,NSW,-34.098567200000005,141.9679627,1
Dalby,potato scallop,QLD,-27.183286300000002,151.2637479,1
Dalby,scallop,QLD,-27.183286300000002,151.2637479,1
Dareton,potato cake,NSW,-34.108367,142.13815780000002,4
Darwin,scallop,NT,-12.4628271,130.84177720000002,1
Delegate,potato cake,NSW,-37.0438422,148.9416796,1
Deniliquin,potato cake,NSW,-35.523140000000005,144.9823858,3
Dubbo,scallop,NSW,-32.2438146,148.6094976,1
Echuca,potato cake,VIC,-36.1277236,144.74949730000003,3
Eden,potato cake,NSW,-37.0637713,149.9020872,4
Edenhope,potato cake,VIC,-37.035927799999996,141.2971462,2
Forbes,scallop,NSW,-33.3853703,148.0080124,1
Geelong,potato cake,VIC,-38.15,144.35,1
Glen Innes,scallop,NSW,-29.737663800000004,151.7402506,1
Gloucester,scallop,NSW,-32.0076329,151.9582565,1
Goolgowi,potato cake,NSW,-33.9805417,145.7120997,1
Goolwa,potato cake,SA,-35.501982899999994,138.7830996,1
Goolwa,potato fritter,SA,-35.501982899999994,138.7830996,1
Gosford,scallop,NSW,-33.42502,151.3422194,1
Goulburn,potato scallop,NSW,-34.7548346,149.7186486,1
Grafton,scallop,NSW,-29.691122600000003,152.9331993,1
Grenfell,scallop,NSW,-33.8937763,148.1614604,2
Griffith,potato cake,NSW,-34.2872974,146.04583689999998,1
Griffith,scallop,NSW,-34.2872974,146.04583689999998,2
Grong Grong,potato scallop,NSW,-34.738855,146.78461719999999,1
Gundagai,potato cake,NSW,-35.065339,148.1071728,1
Gympie,potato scallop,QLD,-26.1902977,152.6653914,2
Hay,potato cake,NSW,-34.509313,144.8435657,3
Hay,potato scallop,NSW,-34.509313,144.8435657,2
Hay,scallop,NSW,-34.509313,144.8435657,1
Henty,potato cake,NSW,-35.5170955,147.03422980000002,3
Hillston,potato scallop,NSW,-33.4856919,145.5316166,2
Hobart,potato cake,TAS,-42.881903,147.323814,3
Holbrook,potato cake,NSW,-35.7268382,147.31163600000002,2
Hopetoun,potato cake,VIC,-35.7277152,142.3635906,2
Ipswich,scallop,QLD,-27.6140934,152.7584716,2
Jeparit,potato cake,VIC,-36.140915899999996,141.9888636,2
Jerilderie,potato cake,NSW,-35.3567745,145.73094419999998,1
Jindabyne,scallop,NSW,-36.41479,148.6110247,1
Junee,potato scallop,NSW,-34.8703676,147.5848314,1
Junee,scallop,NSW,-34.8703676,147.5848314,1
Kadina,potato cake,SA,-33.9635146,137.71424219999997,3
Kadina,potato fritter,SA,-33.9635146,137.71424219999997,1
Kangaroo Valley,scallop,NSW,-34.7341224,150.52587649999998,1
Keith,potato cake,SA,-36.098124,140.3536136,1
Keith,potato scallop,SA,-36.098124,140.3536136,1
Kilmore,potato cake,VIC,-37.2928685,144.95125819999998,1
Kingston,potato cake,SA,-36.8299148,139.85277969999999,2
Kybybolite,potato fritter,SA,-36.871444399999994,140.9238129,1
Lake Cargelligo,scallop,NSW,-33.2983593,146.3739716,1
Lakes Entrance,potato cake,VIC,-37.8795844,147.99160469999998,1
Lameroo,potato cake,SA,-35.328886700000005,140.5195645,2
Lameroo,potato fritter,SA,-35.328886700000005,140.5195645,1
Leeton,scallop,NSW,-34.551393299999994,146.4066521,1
Lismore ,scallop,NSW,-28.8279803,153.2857165,3
Lithgow,scallop,NSW,-33.4809335,150.1574085,2
Lyndoch,potato fritter,SA,-34.601155299999995,138.8908171,1
Mackay,potato scallop,QLD,-21.141210100000002,149.1856253,1
Maitland,potato fritter,SA,-34.374162,137.67324680000002,1
Maitland,scallop,SA,-34.374162,137.67324680000002,1
Manangatang,potato cake,VIC,-35.0528809,142.8828383,1
Manangatang,potato fritter,VIC,-35.0528809,142.8828383,1
Mannum,potato cake,SA,-34.9143809,139.3115815,1
Melbourne,potato cake,VIC,-37.814107,144.96328,3
Meningie,potato fritter,SA,-35.68652879999999,139.3386833,2
Merimbula,potato cake,NSW,-36.8880112,149.90632769999996,1
Merimbula,potato scallop,NSW,-36.8880112,149.90632769999996,1
Mildura,potato cake,VIC,-34.2063006,142.1358321,2
Millicent,potato cake,SA,-37.5949432,140.3536982,3
Mintaro,potato cake,SA,-33.9168,138.7239185,1
Miram,potato cake,VIC,-36.352672,141.3483244,1
Moe,potato cake,VIC,-38.1747552,146.2626215,3
Molong,potato scallop,NSW,-33.0922899,148.8712315,1
Moonta,potato fritter,SA,-34.0686198,137.5918907,4
Morgan,potato fritter,SA,-34.035065700000004,139.67201210000002,1
Moruya,potato scallop,NSW,-35.909318799999994,150.082377,1
Mount Gambier,potato cake,SA,-37.8279225,140.77525269999998,5
Mullumbimby,scallop,NSW,-28.553384700000002,153.4995821,1
Mulwala,potato cake,NSW,-35.987951,146.006691,1
Murray Bridge,potato cake,SA,-35.1197018,139.27472609999998,2
Murrayville,potato cake,VIC,-35.262382200000005,141.18334219999997,4
Myrtleford,potato cake,VIC,-36.5616777,146.7260119,1
Naracoorte,potato cake,SA,-36.9550218,140.7430918,4
Narooma,potato scallop,NSW,-36.2182385,150.13230019999997,2
Narrabri,scallop,NSW,-30.3250572,149.78298080000002,1
Narrandera,potato scallop,NSW,-34.747901399999996,146.5503637,2
Narrandera,scallop,NSW,-34.747901399999996,146.5503637,1
Nhill,potato cake,VIC,-36.332471999999996,141.6494937,1
Nimmitabel,scallop,NSW,-36.5123017,149.28439540000002,1
Norwell,scallop,QLD,-27.786766399999998,153.3150421,1
Nowra,potato scallop,NSW,-34.8746265,150.6029082,1
Nowra,scallop,NSW,-34.8746265,150.6029082,1
Nuriootpa,potato fritter,SA,-34.4722763,138.99630349999998,3
Oberon,scallop,NSW,-33.704174,149.8574075,1
Orbost,potato cake,VIC,-37.7071796,148.4549611,1
Ouyen,potato cake,VIC,-35.0706191,142.3149438,4
Pambula,potato cake,NSW,-36.9295659,149.8745515,1
Parkes,scallop,NSW,-33.1378642,148.1748388,3
Penola,potato cake,SA,-37.3789874,140.8407186,4
Penshurst,potato cake,VIC,-37.875145399999994,142.2908847,1
Perth,potato cake,WA,-31.9530044,115.85746929999999,2
Pinnaroo,potato cake,SA,-35.2604045,140.9084344,1
Pinnaroo,potato fritter,SA,-35.2604045,140.9084344,1
Port Lincoln,potato cake,SA,-34.7195321,135.8574623,2
Port Pirie,potato fritter,SA,-33.1770846,138.0100573,1
Portland,potato cake,VIC,-38.346345299999996,141.6042096,6
Queanbeyan,scallop,NSW,-35.3549,149.2312095,2
Quirindi,scallop,NSW,-31.507798600000005,150.680106,1
Rainbow,potato cake,VIC,-35.900201,141.9971939,1
Rankins Springs,potato scallop,NSW,-33.8415907,146.26183369999998,1
Red Cliffs,potato cake,VIC,-34.3064842,142.1865208,1
Redbank Plains,scallop,QLD,-27.64667,152.86918630000002,1
Renmark,potato cake,SA,-34.17057020000001,140.7501095,2
Robe,potato cake,SA,-37.162485600000004,139.75489230000002,2
Robinvale,potato cake,VIC,-34.5843257,142.772128,4
Rochester,potato cake,VIC,-36.36187329999999,144.69939540000001,3
Rockhampton,potato cake,QLD,-23.3779152,150.51010259999998,1
Rockhampton,scallop,QLD,-23.3779152,150.51010259999998,1
Sea Lake,potato cake,VIC,-35.504172600000004,142.8501194,2
Sheffield,potato cake,TAS,-41.3821709,146.3247692,2
Strathalbyn,potato cake,SA,-35.258875,138.8903478,1
Strathalbyn,potato fritter,SA,-35.258875,138.8903478,1
Swan Hill,potato cake,VIC,-35.3405225,143.56143469999998,1
Sydney,potato scallop,NSW,-33.8674869,151.20699019999998,4
Sydney,scallop,NSW,-33.8674869,151.20699019999998,11
Tabbita,potato fritter,NSW,-34.1037422,145.84579250000002,1
Tallangatta,potato cake,VIC,-36.2166539,147.17815119999997,1
Tamworth,scallop,NSW,-31.1063157,150.9307341,1
Tantanoola,potato cake,SA,-37.696054100000005,140.4559198,1
Taree,scallop,NSW,-31.9115673,152.460695,1
Tathra,potato cake,NSW,-36.7286521,149.98704909999998,1
Tathra,potato scallop,NSW,-36.7286521,149.98704909999998,1
Temora,scallop,NSW,-34.4469495,147.53376369999998,2
The Rock,potato scallop,NSW,-35.2685446,147.1147194,2
Thirlmere,scallop,NSW,-34.20396289999999,150.5707408,2
Tooleybuc,potato cake,NSW,-35.0296911,143.3364672,1
Toowoomba,potato scallop,QLD,-27.564329999999998,151.95398740000002,2
Tullibigeal,potato scallop,NSW,-33.4212018,146.7274614,1
Tumbarumba,potato scallop,NSW,-35.7772429,148.0113753,1
Tumbarumba,scallop,NSW,-35.7772429,148.0113753,1
Tumut,scallop,NSW,-35.301066799999994,148.2239419,1
Tyrendarra,potato cake,VIC,-38.2184054,141.78114140000002,1
Uarbry,scallop,NSW,-32.0472601,149.76472980000003,1
Underbool,potato cake,VIC,-35.169652299999996,141.80761619999998,2
Victor Harbour,potato cake,SA,-35.5532268,138.6229492,1
Victor Harbour,potato fritter,SA,-35.5532268,138.6229492,1
Wagga Wagga,potato scallop,NSW,-35.1250948,147.349649,2
Wagga Wagga,scallop,NSW,-35.1250948,147.349649,1
Walla Walla,potato cake,NSW,-35.7625701,146.90164740000003,1
Wallaroo,potato cake,SA,-33.931984,137.6284649,3
Wallaroo,potato fritter,SA,-33.931984,137.6284649,1
Warooka,potato cake,SA,-34.9905757,137.4010283,1
Warwick,potato scallop,QLD,-28.214373300000002,152.0351449,1
Weering,potato cake,VIC,-38.0908331,143.6944685,1
Weethalle,potato scallop,NSW,-33.875718,146.6196632,1
Weethalle,scallop,NSW,-33.875718,146.6196632,1
Wellington,scallop,NSW,-32.555618599999995,148.9427754,1
Wentworth,potato cake,NSW,-34.1064847,141.9221664,3
Werris Creek,scallop,NSW,-31.349085700000003,150.6471759,1
West Wyalong,potato scallop,NSW,-33.9235028,147.2052839,1
West Wyalong,scallop,NSW,-33.9235028,147.2052839,2
Wodonga,potato cake,VIC,-36.122487,146.8878851,2
Wollongong,scallop,NSW,-34.425072799999995,150.8931494,2
Yass,scallop,NSW,-34.8424907,148.91161110000002,1
Yenda,potato scallop,NSW,-34.2501802,146.19853759999998,1
